,a,b,c
0,-0.12573242,-2.2399902,1.5414429
1,0.073242188,-2.3005676,1.555481
2,0.17044067,-2.2688293,1.5057373
3,0.084991455,-2.5244141,1.521759
4,0.23773193,-2.6179504,1.1712646
5,0.33569336,-2.467041,1.1686707
6,0.21820068,-2.2975159,1.1802673
7,0.20889282,-2.28302,1.3117981
8,0.46081543,-2.1638489,1.1694336
9,0.52093506,-2.4078369,1.1878967
10,0.47729492,-2.5469971,1.0220337
11,0.51727295,-2.3197937,1.0159302
12,0.54901123,-2.3278809,0.90362549
13,0.49865723,-2.3164368,0.87417603
14,0.62728882,-2.0939636,0.66177368
15,0.62759399,-2.1836853,0.67810059
16,0.74645996,-2.3196411,0.71380615
17,0.78140259,-2.3448181,0.67184448
18,0.86685181,-2.2238159,0.62347412
19,0.8883667,-2.2262573,0.50949097
20,0.95825195,-2.2145081,0.60012817
21,1.0331726,-2.0889282,0.49835205
22,0.9034729,-2.1609497,0.54794312
23,1.0441589,-2.0532227,0.47134399
24,1.0443115,-2.1104431,0.40710449
25,1.031189,-2.2647095,0.26260376
26,1.0673523,-2.1411133,0.34378052
27,1.139679,-2.048645,0.11108398
28,1.1021423,-2.0950317,0.042877197
29,1.1090088,-1.9726563,0.11184692
30,1.3145447,-2.088623,-0.1600647
31,1.2539673,-2.1626282,0.027618408
32,1.2458801,-2.2106934,-0.25085449
33,1.3406372,-1.915741,-0.19165039
34,1.3902283,-1.7704773,-0.19882202
35,1.2388611,-1.7832947,-0.098419189
36,1.2940979,-1.7326355,-0.15884399
37,1.1584473,-1.743927,-0.36819458
38,1.1022949,-1.803894,-0.34194946
39,1.3046265,-1.6677856,-0.46035767
40,1.1914063,-1.5679932,-0.58502197
41,1.1602783,-1.4648438,-0.64361572
42,1.2568665,-1.268158,-0.56777954
43,1.230011,-1.3589478,-0.63308716
44,1.2612915,-1.3311768,-0.70602417
45,1.3442993,-1.3246155,-0.7131958
46,1.3305664,-1.3160706,-0.80200195
47,1.2887573,-1.1828613,-0.99502563
48,1.1643982,-1.1604309,-0.80154419
49,1.2008667,-1.1180115,-0.96679688
50,1.2414551,-1.0313416,-0.87722778
51,1.2858582,-0.9564209,-1.015625
52,1.1531067,-0.97091675,-1.096344
53,1.2872314,-0.809021,-1.088562
54,1.0821533,-0.71212769,-1.0118103
55,1.2484741,-0.89614868,-1.0635376
56,1.1279297,-0.68634033,-1.0977173
57,1.0699463,-0.6161499,-1.1022949
58,0.98922729,-0.49835205,-0.93322754
59,1.0389709,-0.47729492,-1.0652161
60,1.0861206,-0.38604736,-1.1395264
61,0.90744019,-0.3755188,-1.1657715
62,1.0015869,-0.50827026,-1.1573791
63,0.80703735,-0.36437988,-1.2745666
64,0.81069946,-0.13595581,-1.4624023
65,0.92224121,-0.1348877,-1.2275696
66,0.83770752,-0.15029907,-1.1250305
67,0.81710815,-0.12283325,-1.2846375
68,0.81741333,-0.093994141,-1.3371277
69,0.55221558,-0.12680054,-1.3537598
70,0.5821228,0.060119629,-1.2409973
71,0.50506592,0.4335022,-1.3047791
72,0.49545288,0.47897339,-1.3362122
73,0.45471191,0.519104,-1.4172363
74,0.48126221,0.23590088,-1.3922119
75,0.53161621,0.36560059,-1.3780212
76,0.46829224,0.52001953,-1.2225342
77,0.34332275,0.27877808,-1.4286804
78,0.31677246,-0.11642456,-1.4360046
79,0.24932861,0.19851685,-1.4091492
80,0.15899658,0.19790649,-1.4736938
81,0.048522949,0.62561035,-1.3037109
82,0.10192871,0.78872681,-1.3653564
83,0.032196045,1.2084961,-1.3537598
84,-0.16616821,0.52841187,-1.2580872
85,-0.09765625,0.81283569,-1.3201904
86,-0.29174805,0.93582153,-1.1856079
87,-0.2041626,0.96984863,-1.0710144
88,-0.46585083,1.0586548,-1.0940552
89,-0.37734985,0.99792481,-1.0159302
90,-0.42388916,0.87265015,-1.1271667
91,-0.23590088,0.94421387,-0.95199585
92,-0.45043945,1.0047913,-0.97229004
93,-0.50750732,1.1860657,-1.0369873
94,-0.62347412,1.0313416,-0.87753296
95,-0.7925415,1.1132813,-0.86196899
96,-0.71228027,1.1663818,-0.82519531
97,-0.67977905,1.1593628,-0.80566406
98,-0.73913574,1.1846924,-0.82626343
99,-0.80078125,1.1242676,-0.72265625
100,-0.92971802,1.240387,-0.70602417
101,-0.94955444,1.3134766,-0.64804077
102,-0.93688965,1.4222717,-0.62927246
103,-1.0870361,1.282959,-0.64300537
104,-1.0969543,1.156311,-0.6137085
105,-1.2017822,1.2211609,-0.63140869
106,-1.2075806,1.277771,-0.51986694
107,-1.2545776,1.2989807,-0.47653198
108,-1.3000488,1.2982178,-0.48980713
109,-1.2646484,1.1495972,-0.51528931
110,-1.3774109,0.93917847,-0.56808472
111,-1.3815308,1.0473633,-0.41030884
112,-1.5397644,1.0728455,-0.20584106
113,-1.4883423,1.1553955,-0.22796631
114,-1.4901733,1.2258911,-0.15289307
115,-1.6841125,1.3737488,-0.011291504
116,-1.8400574,1.2664795,-0.027770996
117,-1.7268372,1.1708069,-0.054168701
118,-1.9274902,1.275177,0.03112793
119,-1.6748047,1.3200378,0.1663208
120,-1.839447,1.3873291,0.28808594
121,-1.8759155,1.1030579,0.17059326
122,-1.8701172,1.3432312,0.21774292
123,-1.8426514,1.0920715,0.38024902
124,-2.0046997,1.0168457,0.41152954
125,-1.9297791,1.1880493,0.49407959
126,-2.0713806,1.1051941,0.58868408
127,-2.1463013,1.0466003,0.48477173
128,-2.1138,1.0006714,0.57739258
129,-2.0939636,1.1013794,0.52886963
130,-1.9972229,1.2004089,0.57937622
131,-2.0193481,1.2890625,0.86242676
132,-2.0834351,1.1831665,0.8102417
133,-1.9248962,1.101532,0.84274292
134,-1.953125,0.8442688,0.92041016
135,-1.9754028,0.67810059,0.97976685
136,-2.1328735,0.57052612,1.0327148
137,-2.0941162,0.45227051,0.94772339
138,-2.0838928,0.37536621,0.94787598
139,-2.2387695,0.33065796,1.1923218
140,-2.0797729,0.16967773,1.1032104
141,-2.0837402,0.26947022,1.2106323
